Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_then    reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    COLON           reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    COMMA           reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DOUBLEDOT       reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    TRIPLEDOT       reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESSEQUAL       reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESS            reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATER         reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATEREQUAL    reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)


state 174

    (142) str_expr -> str_expr PLUS . STRING_CONSTANTS

    STRING_CONSTANTS shift and go to state 226


state 175

    (136) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN CLOSE_PAREN
    (138) mrhs -> VARIABLES DOT . VARIABLES

    VARIABLES       shift and go to state 227


state 176

    (135) mrhs -> OPEN_BRACKET func_ret_arg . CLOSE_BRACKET
    (102) func_ret_arg -> func_ret_arg . COMMA func_arg_expr
    (103) func_ret_arg -> func_ret_arg . COMMA primary

    CLOSE_BRACKET   shift and go to state 228
    COMMA           shift and go to state 191


state 177

    (124) expr -> MLHS EQUAL . MRHS
    (127) MRHS -> . mrhs
    (128) MRHS -> . MRHS COMMA mrhs
    (132) mrhs -> . expr1
    (133) mrhs -> . str_expr
    (134) mrhs -> . KEYWORD_gets
    (135) mrhs -> . OPEN_BRACKET func_ret_arg CLOSE_BRACKET
    (136) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (138) mrhs -> . VARIABLES DOT VARIABLES
    (139) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (140) mrhs -> . CONSTANTS DOT KEYWORD_new
    (141) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (152) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (153) expr1 -> . expr2
    (142) str_expr -> . str_expr PLUS STRING_CONSTANTS
    (143) str_expr -> . STRING_CONSTANTS
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (154) expr2 -> . expr7 DOUBLEDOT expr7
    (155) expr2 -> . expr7 TRIPLEDOT expr7
    (156) expr2 -> . expr3
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    KEYWORD_gets    shift and go to state 98
    OPEN_BRACKET    shift and go to state 96
    VARIABLES       shift and go to state 229
    CONSTANTS       shift and go to state 230
    STRING_CONSTANTS shift and go to state 102
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    MRHS                           shift and go to state 196
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 58
    str_expr                       shift and go to state 94
    expr2                          shift and go to state 42
    expr3                          shift and go to state 43
    expr1                          shift and go to state 97
    expr6                          shift and go to state 45
    expr4                          shift and go to state 8
    expr5                          shift and go to state 47
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    expr7                          shift and go to state 7
    mrhs                           shift and go to state 199
    uexpr                          shift and go to state 10
    none                           shift and go to state 35

state 178

    (139) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (140) mrhs -> CONSTANTS DOT . KEYWORD_new
    (141) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN CLOSE_PAREN

    KEYWORD_new     shift and go to state 231


state 179

    (77) gen_stmts -> gen_stmts terms . top_stmt
    (204) opt_terms -> terms .
    (206) terms -> terms . term
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (207) term -> . DELIM
    (208) term -> . newline
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . MLHS EQUAL MRHS
    (152) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (153) expr1 -> . expr2
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . MLHS EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . MLHS EQUAL fname func_ret_arg
    (125) MLHS -> . mlhs
    (126) MLHS -> . MLHS COMMA mlhs
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (154) expr2 -> . expr7 DOUBLEDOT expr7
    (155) expr2 -> . expr7 TRIPLEDOT expr7
    (156) expr2 -> . expr3
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (129) mlhs -> . VARIABLES
    (130) mlhs -> . CONSTANTS
    (131) mlhs -> . array
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (209) none -> .

    KEYWORD_end     reduce using rule 204 (opt_terms -> terms .)
    KEYWORD_elsif   reduce using rule 204 (opt_terms -> terms .)
    KEYWORD_else    reduce using rule 204 (opt_terms -> terms .)
    KEYWORD_if      shift and go to state 28
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 39
    KEYWORD_until   shift and go to state 26
    KEYWORD_for     shift and go to state 54
    DELIM           shift and go to state 86
    newline         shift and go to state 85
    KEYWORD_puts    shift and go to state 34
    KEYWORD_break   shift and go to state 50
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 24
    VARIABLES       shift and go to state 106
    CONSTANTS       shift and go to state 105
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    mlhs                           shift and go to state 2
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 27
    expr2                          shift and go to state 42
    expr3                          shift and go to state 43
    expr1                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 7
    puts_stmt                      shift and go to state 19
    expr5                          shift and go to state 47
    func_call_stmt                 shift and go to state 33
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    expr4                          shift and go to state 8
    fname                          shift and go to state 46
    exit_stmt                      shift and go to state 51
    MLHS                           shift and go to state 52
    none                           shift and go to state 35
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 21
    uexpr                          shift and go to state 10
    term                           shift and go to state 165
    expr                           shift and go to state 36
    top_stmt                       shift and go to state 232

state 180

    (70) top_stmt -> KEYWORD_begin gen_stmts opt_terms . KEYWORD_end KEYWORD_while expr3
    (73) top_stmt -> KEYWORD_begin gen_stmts opt_terms . KEYWORD_end KEYWORD_until expr3

    KEYWORD_end     shift and go to state 233


state 181

    (17) class_defn -> KEYWORD_class CONSTANTS newline . class_stmts opt_terms KEYWORD_end
    (18) class_stmts -> . class_stmt
    (19) class_stmts -> . class_stmts terms class_stmt
    (20) class_stmts -> . none
    (21) class_stmt -> . class_mlhs EQUAL class_mrhs
    (22) class_stmt -> . class_func
    (209) none -> .
    (31) class_mlhs -> . class_mlhs terms SIGIL_DOUBLE_AT
    (32) class_mlhs -> . SIGIL_DOUBLE_AT
    (33) class_func -> . KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (34) class_func -> . KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end
    (35) class_func -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end

    DELIM           reduce using rule 209 (none -> .)
    newline         reduce using rule 209 (none -> .)
    KEYWORD_end     reduce using rule 209 (none -> .)
    SIGIL_DOUBLE_AT shift and go to state 236
    KEYWORD_def     shift and go to state 239

    none                           shift and go to state 234
    class_mlhs                     shift and go to state 235
    class_func                     shift and go to state 237
    class_stmts                    shift and go to state 238
    class_stmt                     shift and go to state 240

state 182

    (157) expr3 -> expr3 LOGICALOR expr4 .
    (159) expr4 -> expr4 . LOGICALAND expr5

    QUESTION_MARK   reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    LOGICALOR       reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_while   reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_until   reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    DELIM           reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    newline         reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_end     reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_elsif   reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_else    reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_then    reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    $end            reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    COLON           reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    COMMA           reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_do      reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    CLOSE_PAREN     reduce using rule 157 (expr3 -> expr3 LOGICALOR expr4 .)
    LOGICALAND      shift and go to state 68


state 183

    (152) expr1 -> expr3 QUESTION_MARK expr2 . COLON expr2

    COLON           shift and go to state 241


state 184

    (156) expr2 -> expr3 .
    (157) expr3 -> expr3 . LOGICALOR expr4

    KEYWORD_while   reduce using rule 156 (expr2 -> expr3 .)
    KEYWORD_until   reduce using rule 156 (expr2 -> expr3 .)
    DELIM           reduce using rule 156 (expr2 -> expr3 .)
    newline         reduce using rule 156 (expr2 -> expr3 .)
    $end            reduce using rule 156 (expr2 -> expr3 .)
    CLOSE_PAREN     reduce using rule 156 (expr2 -> expr3 .)
