Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_elsif   reduce using rule 177 (expr11 -> expr11 DIV expr13 .)
    KEYWORD_else    reduce using rule 177 (expr11 -> expr11 DIV expr13 .)
    COMMA           reduce using rule 177 (expr11 -> expr11 DIV expr13 .)
    CLOSE_BRACKET   reduce using rule 177 (expr11 -> expr11 DIV expr13 .)


state 145

    (178) expr11 -> expr11 MOD expr13 .

    MULTIPLY        reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    DIV             reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    MOD             reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    PLUS            reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    MINUS           reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    SHIFTL          reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    SHIFTR          reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    BITAND          reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    LESSEQUAL       reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    LESS            reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    GREATER         reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    GREATEREQUAL    reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    BITXOR          reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    PIPE            reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    DOUBLEEQUAL     reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    NOTEQUAL        reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    LOGICALAND      reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    LOGICALOR       reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_while   reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_until   reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    DELIM           reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    newline         reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_end     reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    $end            reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_do      reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_then    reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    CLOSE_PAREN     reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_elsif   reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_else    reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    COMMA           reduce using rule 178 (expr11 -> expr11 MOD expr13 .)
    CLOSE_BRACKET   reduce using rule 178 (expr11 -> expr11 MOD expr13 .)


state 146

    (59) arguments -> CONSTANTS .
    (63) func_arg_expr -> CONSTANTS . EQUAL primary

    COMMA           reduce using rule 59 (arguments -> CONSTANTS .)
    DELIM           reduce using rule 59 (arguments -> CONSTANTS .)
    newline         reduce using rule 59 (arguments -> CONSTANTS .)
    $end            reduce using rule 59 (arguments -> CONSTANTS .)
    CLOSE_PAREN     reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_return  reduce using rule 59 (arguments -> CONSTANTS .)
    SIGIL_AT        reduce using rule 59 (arguments -> CONSTANTS .)
    SIGIL_DOUBLE_AT reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_puts    reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_end     reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_if      reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_while   reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_begin   reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_until   reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_for     reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_break   reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_next    reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_redo    reduce using rule 59 (arguments -> CONSTANTS .)
    KEYWORD_exit    reduce using rule 59 (arguments -> CONSTANTS .)
    VARIABLES       reduce using rule 59 (arguments -> CONSTANTS .)
    CONSTANTS       reduce using rule 59 (arguments -> CONSTANTS .)
    BOOLEAN_CONSTANTS reduce using rule 59 (arguments -> CONSTANTS .)
    OPEN_PAREN      reduce using rule 59 (arguments -> CONSTANTS .)
    PLUS            reduce using rule 59 (arguments -> CONSTANTS .)
    MINUS           reduce using rule 59 (arguments -> CONSTANTS .)
    BITNOT          reduce using rule 59 (arguments -> CONSTANTS .)
    BITCOMP         reduce using rule 59 (arguments -> CONSTANTS .)
    INT_CONSTANTS   reduce using rule 59 (arguments -> CONSTANTS .)
    FLOAT_CONSTANTS reduce using rule 59 (arguments -> CONSTANTS .)
    EQUAL           shift and go to state 173


state 147

    (58) arguments -> VARIABLES .
    (62) func_arg_expr -> VARIABLES . EQUAL primary

    COMMA           reduce using rule 58 (arguments -> VARIABLES .)
    DELIM           reduce using rule 58 (arguments -> VARIABLES .)
    newline         reduce using rule 58 (arguments -> VARIABLES .)
    $end            reduce using rule 58 (arguments -> VARIABLES .)
    CLOSE_PAREN     reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_return  reduce using rule 58 (arguments -> VARIABLES .)
    SIGIL_AT        reduce using rule 58 (arguments -> VARIABLES .)
    SIGIL_DOUBLE_AT reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_puts    reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_end     reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_if      reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_while   reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_begin   reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_until   reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_for     reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_break   reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_next    reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_redo    reduce using rule 58 (arguments -> VARIABLES .)
    KEYWORD_exit    reduce using rule 58 (arguments -> VARIABLES .)
    VARIABLES       reduce using rule 58 (arguments -> VARIABLES .)
    CONSTANTS       reduce using rule 58 (arguments -> VARIABLES .)
    BOOLEAN_CONSTANTS reduce using rule 58 (arguments -> VARIABLES .)
    OPEN_PAREN      reduce using rule 58 (arguments -> VARIABLES .)
    PLUS            reduce using rule 58 (arguments -> VARIABLES .)
    MINUS           reduce using rule 58 (arguments -> VARIABLES .)
    BITNOT          reduce using rule 58 (arguments -> VARIABLES .)
    BITCOMP         reduce using rule 58 (arguments -> VARIABLES .)
    INT_CONSTANTS   reduce using rule 58 (arguments -> VARIABLES .)
    FLOAT_CONSTANTS reduce using rule 58 (arguments -> VARIABLES .)
    EQUAL           shift and go to state 175


state 148

    (61) arguments -> newline .

    COMMA           reduce using rule 61 (arguments -> newline .)
    DELIM           reduce using rule 61 (arguments -> newline .)
    newline         reduce using rule 61 (arguments -> newline .)
    $end            reduce using rule 61 (arguments -> newline .)
    CLOSE_PAREN     reduce using rule 61 (arguments -> newline .)
    KEYWORD_return  reduce using rule 61 (arguments -> newline .)
    SIGIL_AT        reduce using rule 61 (arguments -> newline .)
    SIGIL_DOUBLE_AT reduce using rule 61 (arguments -> newline .)
    KEYWORD_puts    reduce using rule 61 (arguments -> newline .)
    KEYWORD_end     reduce using rule 61 (arguments -> newline .)
    KEYWORD_if      reduce using rule 61 (arguments -> newline .)
    KEYWORD_while   reduce using rule 61 (arguments -> newline .)
    KEYWORD_begin   reduce using rule 61 (arguments -> newline .)
    KEYWORD_until   reduce using rule 61 (arguments -> newline .)
    KEYWORD_for     reduce using rule 61 (arguments -> newline .)
    KEYWORD_break   reduce using rule 61 (arguments -> newline .)
    KEYWORD_next    reduce using rule 61 (arguments -> newline .)
    KEYWORD_redo    reduce using rule 61 (arguments -> newline .)
    KEYWORD_exit    reduce using rule 61 (arguments -> newline .)
    VARIABLES       reduce using rule 61 (arguments -> newline .)
    CONSTANTS       reduce using rule 61 (arguments -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 61 (arguments -> newline .)
    OPEN_PAREN      reduce using rule 61 (arguments -> newline .)
    PLUS            reduce using rule 61 (arguments -> newline .)
    MINUS           reduce using rule 61 (arguments -> newline .)
    BITNOT          reduce using rule 61 (arguments -> newline .)
    BITCOMP         reduce using rule 61 (arguments -> newline .)
    INT_CONSTANTS   reduce using rule 61 (arguments -> newline .)
    FLOAT_CONSTANTS reduce using rule 61 (arguments -> newline .)


state 149

    (14) func_defn -> KEYWORD_def fname OPEN_PAREN . arguments CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (15) func_defn -> KEYWORD_def fname OPEN_PAREN . CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    CLOSE_PAREN     shift and go to state 193
    VARIABLES       shift and go to state 147
    CONSTANTS       shift and go to state 146
    newline         shift and go to state 148

    func_arg_expr                  shift and go to state 151
    arguments                      shift and go to state 192

state 150

    (16) func_defn -> KEYWORD_def fname arguments . func_stmts opt_terms KEYWORD_end
    (55) arguments -> arguments . COMMA VARIABLES
    (56) arguments -> arguments . COMMA CONSTANTS
    (57) arguments -> arguments . COMMA func_arg_expr
    (95) func_stmts -> . func_stmt
    (96) func_stmts -> . func_stmts terms func_stmt
    (97) func_stmts -> . none
    (98) func_stmt -> . top_stmt
    (99) func_stmt -> . KEYWORD_return func_ret_arg
    (198) none -> .
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . MLHS EQUAL MRHS
    (151) expr1 -> . expr3
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . MLHS EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . MLHS EQUAL fname func_ret_arg
    (125) MLHS -> . mlhs
    (126) MLHS -> . MLHS COMMA mlhs
    (152) expr3 -> . expr3 LOGICALOR expr4
    (153) expr3 -> . expr4
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (129) mlhs -> . VARIABLES
    (130) mlhs -> . CONSTANTS
    (131) mlhs -> . array
    (154) expr4 -> . expr4 LOGICALAND expr5
    (155) expr4 -> . expr5
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (156) expr5 -> . expr6 DOUBLEEQUAL expr6
    (157) expr5 -> . expr6 NOTEQUAL expr6
    (158) expr5 -> . expr6
    (159) expr6 -> . expr7 LESSEQUAL expr7
    (160) expr6 -> . expr7 LESS expr7
    (161) expr6 -> . expr7 GREATER expr7
    (162) expr6 -> . expr7 GREATEREQUAL expr7
    (163) expr6 -> . expr7
    (164) expr6 -> . BOOLEAN_CONSTANTS
    (165) expr7 -> . expr7 BITXOR expr8
    (166) expr7 -> . expr7 PIPE expr8
    (167) expr7 -> . expr8
    (168) expr8 -> . expr8 BITAND expr9
    (169) expr8 -> . expr9
    (170) expr9 -> . expr9 SHIFTL expr10
    (171) expr9 -> . expr9 SHIFTR expr10
    (172) expr9 -> . expr10
    (173) expr10 -> . expr10 PLUS expr11
    (174) expr10 -> . expr10 MINUS expr11
    (175) expr10 -> . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP

    COMMA           shift and go to state 197
    KEYWORD_return  shift and go to state 196
    DELIM           reduce using rule 198 (none -> .)
    newline         reduce using rule 198 (none -> .)
    KEYWORD_end     reduce using rule 198 (none -> .)
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)
    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 38
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 52
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 48
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 98
    CONSTANTS       shift and go to state 101
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29

    func_stmt                      shift and go to state 194
    mlhs                           shift and go to state 2
    func_stmts                     shift and go to state 195
    expr11                         shift and go to state 15
    expr13                         shift and go to state 16
    array                          shift and go to state 26
    expr3                          shift and go to state 41
    expr1                          shift and go to state 42
    expr6                          shift and go to state 43
    puts_stmt                      shift and go to state 18
    expr5                          shift and go to state 45
    func_call_stmt                 shift and go to state 32
    expr7                          shift and go to state 7
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr4                          shift and go to state 8
    fname                          shift and go to state 44
    exit_stmt                      shift and go to state 49
    MLHS                           shift and go to state 50
    stmt                           shift and go to state 20
    loop_stmt                      shift and go to state 9
    uexpr                          shift and go to state 10
    none                           shift and go to state 198
    expr                           shift and go to state 35
    expr10                         shift and go to state 14
    top_stmt                       shift and go to state 199

state 151

    (60) arguments -> func_arg_expr .

    COMMA           reduce using rule 60 (arguments -> func_arg_expr .)
    DELIM           reduce using rule 60 (arguments -> func_arg_expr .)
    newline         reduce using rule 60 (arguments -> func_arg_expr .)
    $end            reduce using rule 60 (arguments -> func_arg_expr .)
    CLOSE_PAREN     reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_return  reduce using rule 60 (arguments -> func_arg_expr .)
    SIGIL_AT        reduce using rule 60 (arguments -> func_arg_expr .)
    SIGIL_DOUBLE_AT reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_puts    reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_end     reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_if      reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_while   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_begin   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_until   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_for     reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_break   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_next    reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_redo    reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_exit    reduce using rule 60 (arguments -> func_arg_expr .)
    VARIABLES       reduce using rule 60 (arguments -> func_arg_expr .)
    CONSTANTS       reduce using rule 60 (arguments -> func_arg_expr .)
    BOOLEAN_CONSTANTS reduce using rule 60 (arguments -> func_arg_expr .)
    OPEN_PAREN      reduce using rule 60 (arguments -> func_arg_expr .)
    PLUS            reduce using rule 60 (arguments -> func_arg_expr .)
    MINUS           reduce using rule 60 (arguments -> func_arg_expr .)
    BITNOT          reduce using rule 60 (arguments -> func_arg_expr .)
    BITCOMP         reduce using rule 60 (arguments -> func_arg_expr .)
    INT_CONSTANTS   reduce using rule 60 (arguments -> func_arg_expr .)
    FLOAT_CONSTANTS reduce using rule 60 (arguments -> func_arg_expr .)


state 152

    (11) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS DOT KEYWORD_new . arguments
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    OPEN_PAREN      shift and go to state 200
    VARIABLES       shift and go to state 147
    CONSTANTS       shift and go to state 146
    newline         shift and go to state 148

    func_arg_expr                  shift and go to state 151
    arguments                      shift and go to state 201
