Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (183) uexpr -> . none
    (184) uexpr -> . PLUS
    (185) uexpr -> . MINUS
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 38
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 51
    DELIM           reduce using rule 194 (none -> .)
    newline         reduce using rule 194 (none -> .)
    KEYWORD_elsif   reduce using rule 194 (none -> .)
    KEYWORD_else    reduce using rule 194 (none -> .)
    KEYWORD_end     reduce using rule 194 (none -> .)
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 48
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 98
    CONSTANTS       shift and go to state 101
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29

    mlhs                           shift and go to state 2
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr13                         shift and go to state 16
    array                          shift and go to state 26
    expr3                          shift and go to state 41
    expr1                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    puts_stmt                      shift and go to state 18
    expr5                          shift and go to state 45
    func_call_stmt                 shift and go to state 32
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr4                          shift and go to state 8
    fname                          shift and go to state 44
    exit_stmt                      shift and go to state 49
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 20
    uexpr                          shift and go to state 10
    none                           shift and go to state 99
    gen_stmts                      shift and go to state 198
    expr                           shift and go to state 35
    top_stmt                       shift and go to state 102

state 161

    (182) array -> VARIABLES OPEN_BRACKET expr7 . CLOSE_BRACKET
    (161) expr7 -> expr7 . BITXOR expr8
    (162) expr7 -> expr7 . PIPE expr8

    CLOSE_BRACKET   shift and go to state 199
    BITXOR          shift and go to state 61
    PIPE            shift and go to state 60


state 162

    (8) statement -> VARIABLES DOT VARIABLES . OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT VARIABLES . OPEN_PAREN CLOSE_PAREN
    (10) statement -> VARIABLES DOT VARIABLES . arguments
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    OPEN_PAREN      shift and go to state 200
    VARIABLES       shift and go to state 149
    CONSTANTS       shift and go to state 148
    newline         shift and go to state 150

    func_arg_expr                  shift and go to state 153
    arguments                      shift and go to state 201

state 163

    (176) expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .

    MULTIPLY        reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DIV             reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MOD             reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PLUS            reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MINUS           reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTL          reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTR          reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITAND          reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESSEQUAL       reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESS            reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATER         reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATEREQUAL    reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITXOR          reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PIPE            reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DOUBLEEQUAL     reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    NOTEQUAL        reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALAND      reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALOR       reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_while   reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_until   reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DELIM           reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    newline         reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    $end            reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_do      reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_then    reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 176 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)


state 164

    (124) expr -> mlhs EQUAL . mrhs
    (128) mrhs -> . expr1
    (129) mrhs -> . str_expr
    (130) mrhs -> . KEYWORD_gets
    (131) mrhs -> . OPEN_BRACKET CLOSE_BRACKET
    (132) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (133) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (134) mrhs -> . VARIABLES DOT VARIABLES
    (135) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (136) mrhs -> . CONSTANTS DOT KEYWORD_new
    (137) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (147) expr1 -> . expr3
    (138) str_expr -> . STRING_CONSTANTS
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
    (179) expr13 -> . CONSTANTS
    (180) expr13 -> . VARIABLES
    (181) expr13 -> . array
    (183) uexpr -> . none
    (184) uexpr -> . PLUS
    (185) uexpr -> . MINUS
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (194) none -> .

    KEYWORD_gets    shift and go to state 93
    OPEN_BRACKET    shift and go to state 91
    VARIABLES       shift and go to state 202
    CONSTANTS       shift and go to state 203
    STRING_CONSTANTS shift and go to state 96
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)

    expr11                         shift and go to state 15
    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    str_expr                       shift and go to state 89
    expr13                         shift and go to state 16
    expr3                          shift and go to state 41
    mrhs                           shift and go to state 129
    expr1                          shift and go to state 92
    expr6                          shift and go to state 43
    expr4                          shift and go to state 8
    expr5                          shift and go to state 45
    expr10                         shift and go to state 14
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    array                          shift and go to state 55
    expr7                          shift and go to state 7

state 165

    (132) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (133) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN CLOSE_PAREN
    (134) mrhs -> VARIABLES DOT . VARIABLES

    VARIABLES       shift and go to state 204


state 166

    (131) mrhs -> OPEN_BRACKET CLOSE_BRACKET .

    KEYWORD_while   reduce using rule 131 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_until   reduce using rule 131 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    DELIM           reduce using rule 131 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    newline         reduce using rule 131 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    $end            reduce using rule 131 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_end     reduce using rule 131 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_elsif   reduce using rule 131 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_else    reduce using rule 131 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)


state 167

    (135) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (136) mrhs -> CONSTANTS DOT . KEYWORD_new
    (137) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN CLOSE_PAREN

    KEYWORD_new     shift and go to state 205


state 168

    (77) gen_stmts -> gen_stmts terms . top_stmt
    (189) opt_terms -> terms .
    (191) terms -> terms . term
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (192) term -> . DELIM
    (193) term -> . newline
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . mlhs EQUAL mrhs
    (147) expr1 -> . expr3
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . mlhs EQUAL fname func_ret_arg
    (125) mlhs -> . VARIABLES
    (126) mlhs -> . CONSTANTS
    (127) mlhs -> . array
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
    (179) expr13 -> . CONSTANTS
    (180) expr13 -> . VARIABLES
    (181) expr13 -> . array
    (183) uexpr -> . none
    (184) uexpr -> . PLUS
    (185) uexpr -> . MINUS
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP
    (194) none -> .

    KEYWORD_end     reduce using rule 189 (opt_terms -> terms .)
    KEYWORD_elsif   reduce using rule 189 (opt_terms -> terms .)
    KEYWORD_else    reduce using rule 189 (opt_terms -> terms .)
    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 38
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 51
    DELIM           shift and go to state 80
    newline         shift and go to state 79
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 48
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 98
    CONSTANTS       shift and go to state 101
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)

    mlhs                           shift and go to state 2
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr13                         shift and go to state 16
    array                          shift and go to state 26
    expr3                          shift and go to state 41
    expr1                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    puts_stmt                      shift and go to state 18
    expr5                          shift and go to state 45
    func_call_stmt                 shift and go to state 32
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr4                          shift and go to state 8
    fname                          shift and go to state 44
    exit_stmt                      shift and go to state 49
    none                           shift and go to state 34
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 20
    uexpr                          shift and go to state 10
    term                           shift and go to state 155
    expr                           shift and go to state 35
    top_stmt                       shift and go to state 206
