Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr7                          shift and go to state 132
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 98

    (74) expr10 -> expr10 PLUS expr11 .
    (77) expr11 -> expr11 . MULTIPLY expr12
    (78) expr11 -> expr11 . DIV expr12
    (79) expr11 -> expr11 . MOD expr12

    PLUS            reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    MINUS           reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    SHIFTL          reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    SHIFTR          reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    BITAND          reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    LESSEQUAL       reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    LESS            reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    GREATER         reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    GREATEREQUAL    reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    BITXOR          reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    PIPE            reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    LOGICALAND      reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    LOGICALOR       reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_do      reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    newline         reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_then    reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    QUESTION_MARK   reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_while   reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_until   reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    DELIM           reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    $end            reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_end     reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_elsif   reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_else    reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    CLOSE_PAREN     reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    COLON           reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    IFF             reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    DOUBLEEQUAL     reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    TRIPLEEQUAL     reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    NOTEQUAL        reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    DOUBLEDOT       reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    TRIPLEDOT       reduce using rule 74 (expr10 -> expr10 PLUS expr11 .)
    MULTIPLY        shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82


state 99

    (75) expr10 -> expr10 MINUS expr11 .
    (77) expr11 -> expr11 . MULTIPLY expr12
    (78) expr11 -> expr11 . DIV expr12
    (79) expr11 -> expr11 . MOD expr12

    PLUS            reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    MINUS           reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    SHIFTL          reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    SHIFTR          reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    BITAND          reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    LESSEQUAL       reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    LESS            reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    GREATER         reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    GREATEREQUAL    reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    BITXOR          reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    PIPE            reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    LOGICALAND      reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    LOGICALOR       reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_do      reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    newline         reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_then    reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    QUESTION_MARK   reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_while   reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_until   reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    DELIM           reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    $end            reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_end     reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_elsif   reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_else    reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    CLOSE_PAREN     reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    COLON           reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    IFF             reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    DOUBLEEQUAL     reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    TRIPLEEQUAL     reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    NOTEQUAL        reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    DOUBLEDOT       reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    TRIPLEDOT       reduce using rule 75 (expr10 -> expr10 MINUS expr11 .)
    MULTIPLY        shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82


state 100

    (81) expr12 -> expr13 DOUBLESTAR expr12 .

    MULTIPLY        reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DIV             reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    MOD             reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    PLUS            reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    MINUS           reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    SHIFTL          reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    SHIFTR          reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    BITAND          reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DOUBLEDOT       reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    TRIPLEDOT       reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    BITXOR          reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    PIPE            reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LESSEQUAL       reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LESS            reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    GREATER         reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    GREATEREQUAL    reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    IFF             reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DOUBLEEQUAL     reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    TRIPLEEQUAL     reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    NOTEQUAL        reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LOGICALAND      reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LOGICALOR       reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_while   reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_until   reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DELIM           reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    newline         reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    $end            reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_end     reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_elsif   reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_else    reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    CLOSE_PAREN     reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    QUESTION_MARK   reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_do      reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_then    reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)
    COLON           reduce using rule 81 (expr12 -> expr13 DOUBLESTAR expr12 .)


state 101

    (52) expr3 -> expr3 LOGICALOR expr4 .
    (54) expr4 -> expr4 . LOGICALAND expr5

    LOGICALOR       reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_while   reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_until   reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    DELIM           reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    newline         reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    $end            reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_end     reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_elsif   reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_else    reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_do      reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    CLOSE_PAREN     reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_then    reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    QUESTION_MARK   reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    COLON           reduce using rule 52 (expr3 -> expr3 LOGICALOR expr4 .)
    LOGICALAND      shift and go to state 74


state 102

    (12) top_stmt -> KEYWORD_until expr3 opt_do top_compstmt . KEYWORD_end

    KEYWORD_end     shift and go to state 133


state 103

    (83) expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .

    DOUBLESTAR      reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MULTIPLY        reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DIV             reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MOD             reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PLUS            reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MINUS           reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTL          reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTR          reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITAND          reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITXOR          reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PIPE            reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_while   reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_until   reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DELIM           reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    newline         reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    $end            reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    COLON           reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DOUBLEDOT       reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    TRIPLEDOT       reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESSEQUAL       reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESS            reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATER         reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATEREQUAL    reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    IFF             reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DOUBLEEQUAL     reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    TRIPLEEQUAL     reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    NOTEQUAL        reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALAND      reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    QUESTION_MARK   reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALOR       reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_do      reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_then    reduce using rule 83 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)


state 104

    (59) expr5 -> expr6 NOTEQUAL expr6 .

    LOGICALAND      reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    LOGICALOR       reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_do      reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    newline         reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_then    reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    QUESTION_MARK   reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_while   reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_until   reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    DELIM           reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    $end            reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_end     reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_else    reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)
    COLON           reduce using rule 59 (expr5 -> expr6 NOTEQUAL expr6 .)


state 105

    (56) expr5 -> expr6 IFF expr6 .

    LOGICALAND      reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    LOGICALOR       reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_do      reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    newline         reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_then    reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    QUESTION_MARK   reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_while   reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_until   reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    DELIM           reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    $end            reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_end     reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_elsif   reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_else    reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    CLOSE_PAREN     reduce using rule 56 (expr5 -> expr6 IFF expr6 .)
    COLON           reduce using rule 56 (expr5 -> expr6 IFF expr6 .)


state 106

    (58) expr5 -> expr6 TRIPLEEQUAL expr6 .

    LOGICALAND      reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    LOGICALOR       reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_do      reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    newline         reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_then    reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    QUESTION_MARK   reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_while   reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_until   reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    DELIM           reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    $end            reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_end     reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_else    reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    COLON           reduce using rule 58 (expr5 -> expr6 TRIPLEEQUAL expr6 .)


state 107

    (57) expr5 -> expr6 DOUBLEEQUAL expr6 .

    LOGICALAND      reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    LOGICALOR       reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_do      reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    newline         reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_then    reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    QUESTION_MARK   reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_while   reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_until   reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    DELIM           reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    $end            reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_end     reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 57 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
