Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_in
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_begin
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    COMMA
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    KEYWORD_for
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_then    reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_if      reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_while   reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    VARIABLES       reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    CONSTANTS       reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_elsif   reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    DELIM           reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    newline         reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_else    reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_end     reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    DOUBLEDOT       reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    TRIPLEDOT       reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    QUESTION_MARK   reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    CLOSE_PAREN     reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    $end            reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    COLON           reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_do      reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)


state 102

    (60) expr11 -> expr11 DIV expr12 .

    MULTIPLY        reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    DIV             reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    MOD             reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    PLUS            reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    MINUS           reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    SHIFTL          reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    SHIFTR          reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    BITAND          reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    LESSEQUAL       reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    LESS            reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    GREATER         reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    GREATEREQUAL    reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    BITXOR          reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    PIPE            reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    IFF             reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    DOUBLEEQUAL     reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    TRIPLEEQUAL     reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    NOTEQUAL        reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    LOGICALAND      reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    LOGICALOR       reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_then    reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_if      reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_while   reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    VARIABLES       reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    CONSTANTS       reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_elsif   reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    DELIM           reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    newline         reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_else    reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_end     reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    DOUBLEDOT       reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    TRIPLEDOT       reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    QUESTION_MARK   reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    CLOSE_PAREN     reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    $end            reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    COLON           reduce using rule 60 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_do      reduce using rule 60 (expr11 -> expr11 DIV expr12 .)


state 103

    (61) expr11 -> expr11 MOD expr12 .

    MULTIPLY        reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    DIV             reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    MOD             reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    PLUS            reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    MINUS           reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    SHIFTL          reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    SHIFTR          reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    BITAND          reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    LESSEQUAL       reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    LESS            reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    GREATER         reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    GREATEREQUAL    reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    BITXOR          reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    PIPE            reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    IFF             reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    DOUBLEEQUAL     reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    TRIPLEEQUAL     reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    NOTEQUAL        reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    LOGICALAND      reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    LOGICALOR       reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_then    reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_if      reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_while   reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    VARIABLES       reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    CONSTANTS       reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_elsif   reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    DELIM           reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    newline         reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_else    reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_end     reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    DOUBLEDOT       reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    TRIPLEDOT       reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    QUESTION_MARK   reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    CLOSE_PAREN     reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    $end            reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    COLON           reduce using rule 61 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_do      reduce using rule 61 (expr11 -> expr11 MOD expr12 .)


state 104

    (8) top_stmt -> KEYWORD_while expr3 opt_do top_compstmt . KEYWORD_end

    KEYWORD_end     shift and go to state 112


state 105

    (29) expr1 -> expr3 QUESTION_MARK expr2 . COLON expr2

    COLON           shift and go to state 113


state 106

    (33) expr2 -> expr3 .
    (34) expr3 -> expr3 . LOGICALOR expr4

    COLON           reduce using rule 33 (expr2 -> expr3 .)
    DELIM           reduce using rule 33 (expr2 -> expr3 .)
    newline         reduce using rule 33 (expr2 -> expr3 .)
    $end            reduce using rule 33 (expr2 -> expr3 .)
    KEYWORD_elsif   reduce using rule 33 (expr2 -> expr3 .)
    KEYWORD_else    reduce using rule 33 (expr2 -> expr3 .)
    KEYWORD_end     reduce using rule 33 (expr2 -> expr3 .)
    CLOSE_PAREN     reduce using rule 33 (expr2 -> expr3 .)
    LOGICALOR       shift and go to state 52


state 107

    (31) expr2 -> expr7 DOUBLEDOT expr7 .
    (48) expr7 -> expr7 . BITXOR expr8
    (49) expr7 -> expr7 . PIPE expr8

    COLON           reduce using rule 31 (expr2 -> expr7 DOUBLEDOT expr7 .)
    DELIM           reduce using rule 31 (expr2 -> expr7 DOUBLEDOT expr7 .)
    newline         reduce using rule 31 (expr2 -> expr7 DOUBLEDOT expr7 .)
    $end            reduce using rule 31 (expr2 -> expr7 DOUBLEDOT expr7 .)
    KEYWORD_elsif   reduce using rule 31 (expr2 -> expr7 DOUBLEDOT expr7 .)
    KEYWORD_else    reduce using rule 31 (expr2 -> expr7 DOUBLEDOT expr7 .)
    KEYWORD_end     reduce using rule 31 (expr2 -> expr7 DOUBLEDOT expr7 .)
    CLOSE_PAREN     reduce using rule 31 (expr2 -> expr7 DOUBLEDOT expr7 .)
    BITXOR          shift and go to state 64
    PIPE            shift and go to state 63


state 108

    (32) expr2 -> expr7 TRIPLEDOT expr7 .
    (48) expr7 -> expr7 . BITXOR expr8
    (49) expr7 -> expr7 . PIPE expr8

    COLON           reduce using rule 32 (expr2 -> expr7 TRIPLEDOT expr7 .)
    DELIM           reduce using rule 32 (expr2 -> expr7 TRIPLEDOT expr7 .)
    newline         reduce using rule 32 (expr2 -> expr7 TRIPLEDOT expr7 .)
    $end            reduce using rule 32 (expr2 -> expr7 TRIPLEDOT expr7 .)
    KEYWORD_elsif   reduce using rule 32 (expr2 -> expr7 TRIPLEDOT expr7 .)
    KEYWORD_else    reduce using rule 32 (expr2 -> expr7 TRIPLEDOT expr7 .)
    KEYWORD_end     reduce using rule 32 (expr2 -> expr7 TRIPLEDOT expr7 .)
    CLOSE_PAREN     reduce using rule 32 (expr2 -> expr7 TRIPLEDOT expr7 .)
    BITXOR          shift and go to state 64
    PIPE            shift and go to state 63


state 109

    (12) elsif_tail -> none .

    KEYWORD_else    reduce using rule 12 (elsif_tail -> none .)
    KEYWORD_end     reduce using rule 12 (elsif_tail -> none .)


state 110

    (13) elsif_tail -> KEYWORD_elsif . expr3 opt_then top_compstmt elsif_tail
    (34) expr3 -> . expr3 LOGICALOR expr4
    (35) expr3 -> . expr4
    (36) expr4 -> . expr4 LOGICALAND expr5
    (37) expr4 -> . expr5
    (38) expr5 -> . expr6 IFF expr6
    (39) expr5 -> . expr6 DOUBLEEQUAL expr6
    (40) expr5 -> . expr6 TRIPLEEQUAL expr6
    (41) expr5 -> . expr6 NOTEQUAL expr6
    (42) expr5 -> . expr6
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr3                          shift and go to state 114
    expr6                          shift and go to state 28
    expr7                          shift and go to state 29
    expr4                          shift and go to state 30
    expr5                          shift and go to state 31
    expr10                         shift and go to state 21
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr13                         shift and go to state 22
    expr12                         shift and go to state 20
    expr11                         shift and go to state 39

state 111

    (7) top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail . opt_else_stmt KEYWORD_end
    (10) opt_else_stmt -> . KEYWORD_else top_compstmt
    (11) opt_else_stmt -> . none
    (81) none -> .

    KEYWORD_else    shift and go to state 116
    KEYWORD_end     reduce using rule 81 (none -> .)

    none                           shift and go to state 115
    opt_else_stmt                  shift and go to state 117

state 112

    (8) top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .

    DELIM           reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    newline         reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_end     reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    $end            reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_else    reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)


state 113

    (29) expr1 -> expr3 QUESTION_MARK expr2 COLON . expr2
    (31) expr2 -> . expr7 DOUBLEDOT expr7
    (32) expr2 -> . expr7 TRIPLEDOT expr7
    (33) expr2 -> . expr3
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (34) expr3 -> . expr3 LOGICALOR expr4
    (35) expr3 -> . expr4
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (36) expr4 -> . expr4 LOGICALAND expr5
    (37) expr4 -> . expr5
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (38) expr5 -> . expr6 IFF expr6
    (39) expr5 -> . expr6 DOUBLEEQUAL expr6
    (40) expr5 -> . expr6 TRIPLEEQUAL expr6
    (41) expr5 -> . expr6 NOTEQUAL expr6
    (42) expr5 -> . expr6
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr2                          shift and go to state 118
    expr3                          shift and go to state 106
    expr10                         shift and go to state 21
    expr7                          shift and go to state 44
    expr4                          shift and go to state 30
    expr5                          shift and go to state 31
    expr6                          shift and go to state 28
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 114

    (13) elsif_tail -> KEYWORD_elsif expr3 . opt_then top_compstmt elsif_tail
    (34) expr3 -> expr3 . LOGICALOR expr4
    (14) opt_then -> . KEYWORD_then
    (15) opt_then -> . none
    (81) none -> .

    LOGICALOR       shift and go to state 52
    KEYWORD_then    shift and go to state 53
    KEYWORD_if      reduce using rule 81 (none -> .)
    KEYWORD_while   reduce using rule 81 (none -> .)
    VARIABLES       reduce using rule 81 (none -> .)
    CONSTANTS       reduce using rule 81 (none -> .)
    KEYWORD_elsif   reduce using rule 81 (none -> .)
    DELIM           reduce using rule 81 (none -> .)
    newline         reduce using rule 81 (none -> .)
    KEYWORD_else    reduce using rule 81 (none -> .)
    KEYWORD_end     reduce using rule 81 (none -> .)

    none                           shift and go to state 51
    opt_then                       shift and go to state 119

state 115

    (11) opt_else_stmt -> none .

    KEYWORD_end     reduce using rule 11 (opt_else_stmt -> none .)


state 116

    (10) opt_else_stmt -> KEYWORD_else . top_compstmt
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (81) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) stmt -> . expr
    (18) expr -> . mlhs EQUAL mrhs
    (19) mlhs -> . VARIABLES
    (20) mlhs -> . CONSTANTS

    DELIM           reduce using rule 81 (none -> .)
    newline         reduce using rule 81 (none -> .)
    KEYWORD_end     reduce using rule 81 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 12

    none                           shift and go to state 9
    expr                           shift and go to state 10
    top_compstmt                   shift and go to state 120
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 8
    top_stmts                      shift and go to state 2
    top_stmt                       shift and go to state 11

state 117

    (7) top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt . KEYWORD_end

    KEYWORD_end     shift and go to state 121


state 118

    (29) expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .

    CLOSE_PAREN     reduce using rule 29 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    DELIM           reduce using rule 29 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    newline         reduce using rule 29 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    $end            reduce using rule 29 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_elsif   reduce using rule 29 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_else    reduce using rule 29 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_end     reduce using rule 29 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)


state 119

    (13) elsif_tail -> KEYWORD_elsif expr3 opt_then . top_compstmt elsif_tail
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (81) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) stmt -> . expr
    (18) expr -> . mlhs EQUAL mrhs
    (19) mlhs -> . VARIABLES
    (20) mlhs -> . CONSTANTS

    DELIM           reduce using rule 81 (none -> .)
    newline         reduce using rule 81 (none -> .)
    KEYWORD_elsif   reduce using rule 81 (none -> .)
    KEYWORD_else    reduce using rule 81 (none -> .)
    KEYWORD_end     reduce using rule 81 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 12

    none                           shift and go to state 9
    expr                           shift and go to state 10
    top_compstmt                   shift and go to state 122
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 8
    top_stmts                      shift and go to state 2
    top_stmt                       shift and go to state 11

state 120

    (10) opt_else_stmt -> KEYWORD_else top_compstmt .

    KEYWORD_end     reduce using rule 10 (opt_else_stmt -> KEYWORD_else top_compstmt .)


state 121

    (7) top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .

    DELIM           reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    newline         reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    KEYWORD_end     reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    $end            reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    KEYWORD_else    reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)


state 122

    (13) elsif_tail -> KEYWORD_elsif expr3 opt_then top_compstmt . elsif_tail
    (12) elsif_tail -> . none
    (13) elsif_tail -> . KEYWORD_elsif expr3 opt_then top_compstmt elsif_tail
    (81) none -> .

    KEYWORD_elsif   shift and go to state 110
    KEYWORD_else    reduce using rule 81 (none -> .)
    KEYWORD_end     reduce using rule 81 (none -> .)

    none                           shift and go to state 109
    elsif_tail                     shift and go to state 123

state 123

    (13) elsif_tail -> KEYWORD_elsif expr3 opt_then top_compstmt elsif_tail .

    KEYWORD_else    reduce using rule 13 (elsif_tail -> KEYWORD_elsif expr3 opt_then top_compstmt elsif_tail .)
    KEYWORD_end     reduce using rule 13 (elsif_tail -> KEYWORD_elsif expr3 opt_then top_compstmt elsif_tail .)

